Table 1,
#id,value
social-2/link,https://www.instagram.com/explore/tags/stop_e40/
social-3/link,https://vk.com/bahna.land
main-1/text,e40stop@gmail.com
social-0/text,Facebook
social-1/text,Twitter
social-2/text,Instagram
social-1/link,https://twitter.com/search?src=typd&q=%23stop_e40
social-3/text,Vkontatke
main-0/text,Campaign news
main-0/link,http://bahna.land/tag/stop_e40/
main-1/link,mailto:e40stop@gmail.com
social-0/link,https://www.facebook.com/hashtag/stop_e40?source=feed_text&story_id=1786471531643899
